weather_severity,port_congestion,labor_stability,distance_km,delay_hours
8.714605901877178,5.8008620783781115,1.5210428322227287,4399.603228606961,81.49132422769908
8.036720768991145,0.9148683739775487,4.40323418368349,3719.743438560175,55.303904089221405
1.8657005888603584,8.774608626303804,6.15298025069802,167.35321465559173,32.96650994711894
8.925589984899778,2.6560004258870604,0.8346408498938329,1317.043675812021,44.70457936868691
5.393422419156507,1.2951492128280417,8.824163684073387,1150.5917666665064,24.278353637892128
8.074401551640625,8.887480798689772,8.036035354415352,1426.9510073811657,50.72297476833374
8.960912999234932,9.556514982297534,5.052067735766382,1313.0428743714433,56.51913350477609
3.1800347497186388,8.621276172654506,9.671266152591704,406.3788491399441,28.99235875450944
1.1005192452767676,8.09516074724878,4.177609792750997,2348.8085313244196,51.25921921485847
2.279351625419417,6.552419806390217,9.841103190364977,3690.3940264522093,52.558146939043425
4.271077886262563,5.5085737060913935,6.67919998803627,3072.9854511154385,55.98161690874632
8.18014765922493,0.8698675991141014,6.346712732539414,3397.071176130591,48.94590307050543
8.607305832563434,4.084532130706987,1.65954895295785,497.63097482757183,39.44588952778848
0.06952130531190703,3.72688517012314,8.81927758304644,4762.304479866258,57.56502191095895
5.107473025775658,2.5975378376032623,4.2748968792061515,4208.609985830822,61.542923147911345
4.17411003148779,7.234201136885849,1.6223340578247936,4044.9425606287473,71.91829162573997
2.2210781047073027,4.9587573507877085,0.1260751997575904,4132.620644704661,66.35256403347509
1.198653673336828,0.8104621590764793,5.597556836383825,4670.28148985053,57.76645666011399
3.3761517140362796,2.2018320194981134,5.2739962212267635,2766.844433957119,37.98763842507397
9.429097039125192,6.832587636595959,7.193536223691586,1081.3818875513668,47.39932807417614
3.2320293202075523,0.7613085949030018,8.902580530178021,3122.239678477452,39.74717868436875
5.187906217433661,8.512069140487688,0.7940658464302952,3740.119318972901,73.255116224954
7.030189588951778,4.951465270139743,7.314964903403624,3715.7952274347244,60.61631014362217
3.63629602379294,4.80586577326648,1.8741194409758222,2655.1002184177123,55.49877726647332
9.717820827209607,5.924077846595176,8.581770531571639,435.44772473453247,33.26861881319058
9.624472949421111,8.246809659251491,8.19063513861656,1918.4533983076265,53.74093139552817
2.5178229582536416,3.4780920790219305,5.407937549855443,4611.756381470451,65.45621998451381
4.972485058923855,6.780161525590636,7.102427986233115,2963.7996578113875,57.62180574681496
3.0087830981676964,5.657319639957911,3.1435011318374837,2737.826521952996,51.015386681766
2.848404943774676,2.6702827016942132,4.7116789893281465,1417.3822204727483,30.84370733610612
0.36886947354532795,8.78629986355158,8.216368977104716,1905.3997075912366,41.30517660072404
6.095643339798968,7.974260216069281,4.592651971732139,4487.195836850529,81.56006474349002
5.026790232288615,6.584518346584255,3.577982653254418,3365.668932881495,66.20292982020035
0.5147875124998935,8.505817290942419,4.942124472502999,3958.196431086431,67.7405767321111
2.7864646423661146,8.672942009598025,8.282492524372184,2326.29257303151,51.56580731598118
9.082658859666537,7.083629767150348,3.3520804737087273,3188.2113753351737,73.38547223675343
2.395618906669724,8.37013328363672,1.737615931357438,1317.079682841717,45.95131512093256
1.448948720912231,6.974714616692836,7.120140203307807,3556.758068389083,55.69390185284186
4.89452760277563,6.801407717603004,8.259782127080818,2195.246535146353,48.93694174821828
9.856504541106007,6.186113782151843,1.0063747852353333,2268.4730225922535,66.10049080680004
2.4205527151150044,7.527166395576412,2.3987411275594472,3281.67939042672,60.837278851949584
6.721355474058786,1.586051052930737,1.419719897609939,4687.775045197741,68.78226586439452
7.616196153287175,8.808707591989284,3.4794141158216663,413.6310983822425,44.93585215410763
2.3763754399239967,8.71843527745232,4.503509789054126,4141.241863000338,72.16175049645457
7.282163486118596,0.29247283034559146,7.4882633696330645,1532.6772410197464,27.528329184851643
3.677831327192532,8.258167505647627,6.511475848816741,2275.205327081251,54.64645888936457
6.3230583059357945,1.288698674734452,6.2092856747843115,207.37531099754386,23.210883024965465
6.335297107608947,3.351188542591419,3.523749466096544,1575.1257813881339,40.50068828372457
5.357746840747585,7.435082562916078,8.4144755308476,2562.8930888876394,52.03064544696837
0.902897700544083,1.607598960483082,4.712871673981645,375.26277900245117,11.315179017959746
8.35302495589238,8.179670241190621,9.791049380151545,2506.3690739775093,58.76730635888104
3.2078006497173583,8.32134177957742,6.3414213829573685,4642.842081406294,77.90980954125767
1.8651851039985423,5.074677337608362,1.2626474156450274,616.4267687282456,31.336426764646912
0.40775141554763916,0.0638587171683358,6.7617756207543405,3845.7595675699713,42.46228628934996
5.908929431882418,2.870381331749128,3.25104015431699,2107.388161542364,42.68364563472448
6.775643618422825,6.169269183757422,6.8632719668609745,3310.3512011692565,59.6425511664232
0.16587828927856152,9.811861780274235,0.6964114816240574,1375.159330127624,49.50315635690537
5.12093058299281,6.3181352701666835,1.7488143717595939,881.5120864526556,42.370583785444055
2.2649577519793795,2.5980358106415977,8.557372589057863,886.2668099290095,17.10636209142383
6.451727904094499,6.340057030996114,2.271795570235149,445.4105336514088,40.88972215627234
1.7436642900499144,5.3998537971585545,8.3704112524294,1009.6688540160908,28.989550657490767
6.90937738102466,7.798453951511436,2.792760884544104,3354.6749864459443,73.41337922052251
3.867353463005374,1.069806388269584,6.428819100587076,4420.283998033189,53.565311547956604
9.367299887367345,7.61027902502028,6.9415057350983105,4089.215859396693,74.29565194163945
1.3752094414599325,5.412665786761103,5.126547531450529,3457.158118384972,54.74157366195726
3.410663510502585,9.629920038589946,3.053106766967313,641.1161307144031,43.554418756195844
1.1347352124058907,3.418721660386861,2.126443763710961,1517.0184868501542,36.885369720220496
9.246936182785628,6.326218931339481,0.3318935456242622,1618.053689080098,56.94675277533412
8.77339353380981,9.320281055100175,3.039464012407238,1324.789037348344,56.18385674591729
2.579416277151556,1.0250972799067926,6.53162790531283,2623.5277325776433,34.08277862062614
6.59984046034179,9.372284872364512,9.383048184484826,2724.213692910396,63.64956276148139
8.172222002012159,6.878857223008134,8.71204482263052,1848.74127833844,47.301433169791025
5.5520081159946235,0.678370591051719,7.660647765353026,1833.5668778085364,33.95589677389821
5.296505783560065,3.0096356694681625,7.884473432532987,4159.922429739799,58.61482941466249
2.418522909004517,7.081720886452816,6.649849034759953,3967.5349567664593,67.53875125777915
0.9310276780589921,0.673506014687717,2.60286857566003,1608.1995752356536,27.917296310622845
8.972157579533267,5.8217046017627325,9.071950307058298,4577.56337497897,74.44219033755323
9.004180571633304,3.4588305695295674,6.707323119058341,4768.793583312279,72.09516725168608
6.33101457273268,6.209155177674771,5.6044063098044,1701.0384559472,45.74357229826139
3.390297910487007,0.4574203381251285,1.1098946921348107,1836.6822490859688,34.34255889451868
3.492095746126609,8.715368061523762,4.470555438064254,2577.607351767598,58.48639484504648
7.259556788702394,9.734889691773969,4.6035827120192625,4711.491981415,86.55027369848185
8.971102599525771,9.688778552856915,8.645636095226699,4393.965222397326,82.64135358954226
8.870864242651173,7.496518317429247,5.466482201877884,602.58301665959,42.7640941817062
7.798755458576238,1.3008624013063197,3.8040054897040965,2024.3806420299395,37.13262193289583
6.420316461542877,7.582631959290226,9.768003285106593,2811.518829773882,57.850575832749506
0.8413996499504883,0.2458691645880151,1.1072059332631567,2565.3491155025463,34.46361515872446
1.6162871409461377,0.22123551528997254,4.225484283119446,1049.9290328907741,16.94466073902094
8.985541885270793,3.2361021914954122,0.4202467517140529,4308.202178723958,70.85565464794882
6.0642905965958995,4.886431904046658,7.3990412076693035,3417.009836684503,54.49578781845044
0.09197051616629648,7.704074178077932,9.180765521991507,4205.751036773838,59.56399105896658
1.014715428660321,6.832953766065052,2.8003732955048943,4307.944968812414,67.46549203551137
6.635017691080558,4.459027063767484,8.583416767991208,3766.943682962125,64.09263253272272
0.05061583846218687,2.736266662816659,2.9221823046189774,2252.131946123615,35.46396821956169
1.6080805141749865,9.971245001577111,9.107701616439153,3091.6790995755805,59.504822867057975
5.487337893665861,4.261813022359729,7.5396190359678394,885.7904899867415,31.004788033310348
6.918951976926932,4.513870243296755,8.049067768414385,3400.862545627048,57.884791633920074
6.519612595026006,1.6362382119166918,0.180065556004545,978.3409531224756,33.31847147609896
2.242693094605598,7.948095487499294,9.62810357074026,3500.352993499768,56.21911719771556
7.121792213475358,6.936822257814886,7.266709920703232,1225.0309876944464,45.9101990175499
2.3724908749680007,2.207696127887604,3.047510953861333,676.0013707360779,26.404872672946226
3.2539969815926773,0.823810456158427,8.29394664858847,909.8940017004915,14.380197592956156
7.464914051180242,6.804993020747131,2.8152119841492995,109.7614625734443,34.444199088450574
6.496328990472147,6.545112142811353,8.727538395661279,3621.824127482298,63.03835603714429
8.49223410494178,2.7325952699820935,1.1258039041193701,3688.7651403860577,63.40261124228873
6.576128923003433,9.508635622504103,7.036859774607958,2623.1734145749715,63.84258791881889
5.683086033354716,1.5105789178090023,5.406984766449103,890.6777251713801,24.34432442500605
0.9367476782809248,4.323348010426019,0.9653447019544081,509.41625380237974,30.67242151516903
3.6771580305943354,9.436159201675988,2.41893828258839,193.73193554270637,41.00561331160734
2.6520236768172545,4.197273169261223,0.1240403627731479,912.1660671295815,33.89398680816604
2.4398964337908358,6.385259476640855,4.687679654645058,4465.192121417419,71.641207428457
9.730105547524456,3.9759439796279428,3.0126526076000038,1283.5305243382406,46.56947175485356
3.930977246667604,2.7421520234867005,5.983574842977588,1835.9295033643568,33.999671143267655
8.920465551771134,9.839776479598282,2.972378077086172,616.1928739585326,49.53725570006763
6.311386259972629,4.09334006315043,2.9991911150698467,1189.5703932660344,38.75322849136481
7.948113035416484,8.940992036791345,7.431931987316034,2644.200396823005,65.00799387501299
5.026370931051921,2.299546058910862,0.4814283597835345,3077.9881471686977,53.86499545306531
5.769038846263591,2.131047040250833,9.028949951919872,1302.2263394144343,24.820496347864943
4.925176938188639,0.3113408288451136,8.522638743911815,382.8875802030743,11.866705649612987
1.952429877980445,6.5166682537588505,6.678046832264065,2016.0610587242534,42.554933479157505
7.224521152615053,3.6852634372376114,5.932215701073843,1247.5965175390372,36.442358587681476
2.807723624408558,8.64358249839637,8.923024981396523,1175.8142238260295,42.60074329304715
0.2431596643145384,4.732099066915572,1.8533017952871444,4803.327733295931,65.60298681663491
6.454722959071678,9.681934279147217,0.7896916219082861,3119.872381036048,75.3071308085995
1.7711067940704894,1.8552551570312115,2.395101699095381,2828.70437154327,46.16496631667766
9.404585843529143,8.686231679556109,7.945782787001903,2137.2980072642777,63.79255474067045
9.539285770025874,7.765968527917417,0.34670266726483323,2201.8272338077068,64.58662479927668
9.148643902204485,7.70921844644052,5.828068350834896,2750.434518806596,65.65514771207948
3.7015870025544437,8.447832281168877,9.954375161913099,3512.5060544769253,62.982167304007305
0.15456616528867428,7.610239909429989,8.556960938375394,3540.5158712909642,56.49661025914882
9.283185625877254,6.262203216314154,5.214456890435894,941.3001477567029,43.58114066425378
4.281841483173143,1.3124487768238757,0.6364090928664234,2550.552485175472,45.4449507047078
9.666548190436696,0.32526179491251916,8.313735143857098,2118.5946656670994,33.12069611531086
9.636199770892528,9.208478478156868,5.989785081772105,4365.582134719983,86.50567109728394
8.530094554673601,6.166503145207381,1.1493299705956683,3193.9527139700444,69.25395267145757
2.944488920695857,7.965372909761763,0.938572848233562,2709.269925438311,60.03934226804121
3.8509772860192526,4.815223515125501,9.096268194365924,665.4337466766951,29.46631838068278
8.511366715168569,1.1730818896239448,6.692002629380784,3067.6256576847163,48.334140706697994
3.1692200515627764,1.2518579220255044,8.292867993167555,674.2991378331437,15.527446289441746
1.6949274668609249,6.855652872289713,8.789789002822673,1752.3122202721852,42.397963185324315
5.568012624583502,4.303058948994627,5.717723520483222,799.9256275902261,29.727076455081143
9.36154774160781,2.005247267003367,5.174463517550413,3491.1608704194077,57.69235440069072
6.96029796674973,4.915945467414369,4.304274103209902,1110.6353577971477,39.23833924656039
5.700611700893649,0.6420893707513409,3.169465877911193,2020.1109286213273,38.869253350780006
0.9717649377076854,5.819714019143988,4.345959608587117,4488.806410332016,66.96464196386115
6.150072266991698,2.6899340443509767,7.738796557301564,1101.1502786549545,26.637399046308445
9.900538501042632,7.975591006371881,6.019234310151315,2588.244813398018,63.588661965068134
1.4008401523652403,3.1036195892357377,8.925232899548462,2154.431139713508,31.264678832799397
5.183296523637368,4.552201490818012,4.433800143791878,188.8078011240757,26.45528428950387
8.773730719279554,0.11620539908100636,6.07089578718754,3984.5147565067828,58.077048671761794
7.407686177542044,0.7244688779455888,6.313075530919887,438.32494094153867,21.82928685144848
6.97015740995268,3.924935564066848,5.916971623063255,2423.849602787073,45.03707592180681
7.024840839871093,4.799388347171235,7.026337730855163,2847.3236452008546,56.11051282400982
3.5949115121975517,6.000205481193037,2.374334683748063,3179.2896374114766,60.31658035363888
2.9359184426449336,2.9166257870930323,5.123637775457906,3474.2949836085904,54.0838182875158
8.093611554785136,6.949818861265426,1.0422480280834767,1341.0346792613038,52.77145990445217
8.101133946791808,8.601223971892045,3.8451132764481253,148.89600562640192,43.501253545205245
8.670723185801037,7.7985098889334985,4.876670686212644,3644.8739455390687,75.0075188931136
9.132405525564714,0.39618825348357145,6.522242595454725,2724.717336803135,48.106461207038116
5.113423988609378,4.805069472578289,9.505310525862035,4196.9767457155185,63.1917678676885
5.015162946871996,1.0493017841817487,6.0065106654835585,4124.802978213402,55.19168750452701
7.9829517896677515,2.4204501586252745,7.435939161765598,4232.298222160627,67.45746558179926
6.4996393077776515,9.866625932671464,5.062660594952027,2476.9638338997465,65.90107578195037
7.019668772577034,1.4249554290151323,6.341040313763314,1734.7791396006417,36.24613165565531
7.95792669436101,4.988881534513561,0.7093221613377343,3978.635192697713,70.93351481038813
8.900053418175663,6.181557343181191,2.54391580841847,2311.3411538433493,56.79685398030442
3.379951568515358,7.024649705441039,3.618530932051387,998.8667623768291,39.58711927237625
3.75582952639944,5.5964868348691414,4.724933550065136,4289.372695851224,68.0847971807556
0.93981939840869,0.09770847419183659,0.45648745502383736,4424.543396184502,54.21470165989717
5.78280140996174,3.2646130824399187,1.4002409755331768,2384.9178050868336,49.566637295601694
0.35942273796742086,5.1771164338471145,2.7681430779130576,470.9286638179586,28.600322607922635
4.655980181324601,0.8786649914483335,9.715326909010507,2000.3478405929632,30.859589196627457
5.426446347075766,3.5062693120918076,3.3134700710305074,4037.3345313667564,61.683201023974746
2.865412521282844,0.33203108791366565,4.820410581120825,4518.69273987652,55.271695665066915
5.9083326056901075,0.7857849715502074,1.9609771273839294,1097.0164382382195,28.226215630703823
0.3050024993904943,3.9692327620159604,6.107800710757683,428.17069892383046,17.77909209978914
0.37348188749214417,1.3271575404306035,2.806832155159743,4399.017220350909,54.23422539940479
8.226005606596583,5.675408482615581,2.0699257843842678,2008.084200996489,53.58315467680644
3.601906414112629,6.894649691372657,5.16572628445979,2754.62872491106,52.509774070304616
1.2706051265188478,8.005866991090828,0.05505799160420821,4843.522479048719,80.04543260335195
5.222432600548044,2.0015024424481007,0.07664032649225327,426.16716677969197,25.901221074552364
7.699935530986108,1.6748258225906976,2.1906880910185778,3276.7582365152684,50.45496474708548
2.1582102749684315,1.0456784033440025,0.3672136250082114,463.11657061684866,24.221407550976252
6.228904758190002,6.364302495436367,1.0802575413069138,1939.797749485852,55.74937263786087
0.85347464993768,7.064757264869011,3.388606493387516,4038.691271447889,65.18780990832043
0.516817211686077,0.3158614482564204,8.025856795798129,2224.0139405026084,25.81680014687932
5.31354631568148,9.362122462436899,5.720486433693008,4986.193534124457,83.1737658425309
5.406351216101065,0.5197128365147241,5.126677259564164,2839.390496238351,46.067482373879486
6.374299014982066,5.412963353010705,2.9348882320812164,1673.694547916172,50.690491541626585
7.260913337226615,7.090605194509164,9.317537194328164,1178.5454969332905,41.39918822361062
9.758520794625346,8.709691237460856,3.9701504123719165,1817.5506180021928,62.66442634161086
5.163003483011953,7.140869321324278,0.8709276679577149,1925.4130414217989,54.33045483195674
3.2295647294124596,8.017280830697919,6.170665161178013,436.6970208474088,30.410403340407704
7.9518619476870365,3.3945019254280604,1.138383934766014,1910.9135771911886,47.561152834319266
2.708322512620742,8.148251137465122,3.452231428016921,2374.768746722202,54.992423585342934
4.389714207056361,0.8011484638467514,5.074119387178088,3641.414985970143,49.01837750523788
0.7845638134226596,8.948166560605276,8.742225246851758,3317.974475135879,57.54747507128414
0.2535074341545751,5.475923761537363,4.935465803401186,3572.951710622856,54.68132274288441
9.626484146779251,8.172977699624937,7.022587660316643,140.98204119659977,39.097646225149646
8.359801205122059,4.523182845183001,9.928168389990704,1166.5702579446265,35.68971009109112
6.95974206093698,6.4357769519652495,1.3148911989798162,3342.2530131592966,66.51548427113855
4.089529444142698,5.264026609361132,2.747315255195195,2471.547904080761,49.82849217697342
1.7329432007084578,7.315895217553319,3.945760755976464,126.03603077489514,25.634583865318533
1.5643704267108605,0.8162998203058958,4.218281785388314,4042.0237479159296,52.544891983974416
2.502428981645953,0.603520839905638,4.110210752655457,3886.766909122653,45.80861002712346
5.4922666470612045,2.4710323401014644,9.07611002556555,2787.2538986684567,45.51959046859834
7.145959227000623,1.5954468011318834,7.140326444668564,425.6702963037334,24.5966311562251
6.601973767177313,8.717835665922017,6.079052140907038,3855.9237427096646,73.57337392779537
2.7993389694594284,2.192139873580443,3.093727178627821,2960.196579883683,40.981322582694666
9.54865280663194,9.758652558191313,8.237903842212948,3931.6038880739998,79.07512452001866
7.378969166957685,3.3689579177110685,9.550605114849889,3783.560262739618,57.64747773468285
5.543540525114007,1.8211791568869928,8.211982825502265,4034.7101525934017,52.98218094046242
6.117207462343522,7.896985071424791,0.01565105191472904,2638.2395253826617,64.25458128637267
4.196000624277899,6.587077755008761,6.36401370183407,787.5901391482234,37.333973411313615
2.4773098950115746,4.98195716453139,0.5113538144210072,3388.6716195604745,60.87607445963306
3.559726786512616,5.553635509376313,2.5760722033372185,3140.321546754656,56.201693988662846
7.578461104643691,7.192017782722639,0.5952470034777169,3737.040617275527,72.9276969438588
0.14393488629755868,2.2845474133129873,6.037954529493877,932.416929648603,18.559450994501418
1.1607264050691624,9.963339160567418,6.865899134926067,1055.378479511417,39.91040961050952
0.4600264202175275,9.747931621467831,1.1448763806590512,4463.006634374709,79.53745702181054
0.40728802318970136,6.503256863469369,3.838388830449795,3774.891212415147,59.708964062024336
8.554605840110073,1.9954245092914513,4.562365089555421,4550.319594631582,69.78430004087785
